Virtual User Script started at: 29.05.2021 0:42:57
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Parameters\\global_lib.h(4): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(7): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(7): "Sec-Fetch-Mode: cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(7): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(10): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(10): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(10): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(13): web_add_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(13): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(13): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Parameters\\global_lib.h(13): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(16): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(16): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(16): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(16): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(19): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(19): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(19): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(22): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(22): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(22): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(25): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(25): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(25): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(28): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(28): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(28): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(31): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(31): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(31): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(34): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\..\\Parameters\\global_lib.h(34): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\..\\Parameters\\global_lib.h(34): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\..\\Parameters\\global_lib.h(38): web_reg_find started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(39): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(39): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\..\\Parameters\\global_lib.h(48): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\..\\Parameters\\global_lib.h(48): t=521ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=521ms: Connected socket [0] from 127.0.0.1:51622 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=522ms: 576-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/ HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=527ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:42:57 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e4d5-16e-4ddb1559ac980"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 366\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=538ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\..\\Parameters\\global_lib.h(48):     <HTML>\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <title>Web Tours</title>\n
..\\..\\Parameters\\global_lib.h(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\..\\Parameters\\global_lib.h(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\..\\Parameters\\global_lib.h(48):      marginwidth="2"/>\n
..\\..\\Parameters\\global_lib.h(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\..\\Parameters\\global_lib.h(48):     ize" marginheight="2" marginwidth="2" />\n
..\\..\\Parameters\\global_lib.h(48):     </frameset>\n
..\\..\\Parameters\\global_lib.h(48):     </HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>\n
..\\..\\Parameters\\global_lib.h(48):     \n
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\..\\Parameters\\global_lib.h(48): t=543ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=567ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=568ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=568ms: Connected socket [1] from 127.0.0.1:51623 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=568ms: 629-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/header.html HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=569ms: Connected socket [2] from 127.0.0.1:51624 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=569ms: 640-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\..\\Parameters\\global_lib.h(48):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=570ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:42:57 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e394-2c6-4ddb1559ac980"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 710\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: text/html\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=571ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\..\\Parameters\\global_lib.h(48):     <!DOCTYPE html>\n
..\\..\\Parameters\\global_lib.h(48):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\..\\Parameters\\global_lib.h(48):     <HEAD></HEAD>\n
..\\..\\Parameters\\global_lib.h(48):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\..\\Parameters\\global_lib.h(48):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\..\\Parameters\\global_lib.h(48):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\..\\Parameters\\global_lib.h(48):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t<tr>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\..\\Parameters\\global_lib.h(48):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\..\\Parameters\\global_lib.h(48):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td align="right"></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t\t<td></td>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t\t</tr>\n
..\\..\\Parameters\\global_lib.h(48):     \t\t</table>\n
..\\..\\Parameters\\global_lib.h(48):     \t</BODY>\n
..\\..\\Parameters\\global_lib.h(48):     </HTML>
..\\..\\Parameters\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(48): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\..\\Parameters\\global_lib.h(48): t=572ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=573ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=573ms: 647-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Host: localhost:1080\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=575ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=575ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Parameters\\global_lib.h(48):     HTTP/1.1 200 OK\r\n
..\\..\\Parameters\\global_lib.h(48):     Date: Fri, 28 May 2021 21:42:57 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Parameters\\global_lib.h(48):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Parameters\\global_lib.h(48):     ETag: "200000002e4bb-259-4b654c052c2c0"\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Ranges: bytes\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Length: 601\r\n
..\\..\\Parameters\\global_lib.h(48):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Parameters\\global_lib.h(48):     Connection: Keep-Alive\r\n
..\\..\\Parameters\\global_lib.h(48):     Content-Type: image/png\r\n
..\\..\\Parameters\\global_lib.h(48):     \r\n
..\\..\\Parameters\\global_lib.h(48): t=576ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\..\\Parameters\\global_lib.h(48): t=577ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=578ms: Connected socket [3] from 127.0.0.1:51625 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
..\\..\\Parameters\\global_lib.h(48): t=578ms: 648-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\..\\Parameters\\global_lib.h(48):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\..\\Parameters\\global_lib.h(48):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Site: cross-site\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Mode: cors\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-Dest: empty\r\n
..\\..\\Parameters\\global_lib.h(48):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
..\\..\\Parameters\\global_lib.h(48):     sec-ch-ua-mobile: ?0\r\n
..\\..\\Parameters\\global_lib.h(48):     Sec-Fetch-User: ?1\r\n
..\\..\\Parameters\\global_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Parameters\\global_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\..\\Parameters\\global_lib.h(48):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Encoding: gzip, deflate, br\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
..\\..\\Parameters\\global_lib.h(48):     Accept: */*\r\n
