Virtual User Script started at: 6/7/2021 10:00:00 AM	[MsgId: MMSG-15967]
..\\Data\\global_lib.h(43): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(43): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\Data\\global_lib.h(52): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Data\\global_lib.h(52): t=6065ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6066ms: Connected socket [0] from 127.0.0.1:13664 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6066ms: 312-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     GET /WebTours/ HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6070ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebb7-16e-5c41e8f48b0ae"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 366\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6071ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\Data\\global_lib.h(52):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\Data\\global_lib.h(52):      marginwidth="2"/>\n
..\\Data\\global_lib.h(52):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\Data\\global_lib.h(52):     ize" marginheight="2" marginwidth="2" />\n
..\\Data\\global_lib.h(52):     </frameset>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     </HTML>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=6073ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6073ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6074ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6074ms: Connected socket [1] from 127.0.0.1:13665 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6075ms: 365-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Data\\global_lib.h(52):     GET /WebTours/header.html HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6075ms: Connected socket [2] from 127.0.0.1:13666 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6075ms: 376-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6078ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebb5-2c6-5c41e8f47c262"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 710\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6079ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\Data\\global_lib.h(52):     <!DOCTYPE html>\n
..\\Data\\global_lib.h(52):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\Data\\global_lib.h(52):     <HEAD></HEAD>\n
..\\Data\\global_lib.h(52):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\Data\\global_lib.h(52):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\Data\\global_lib.h(52):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\Data\\global_lib.h(52):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\Data\\global_lib.h(52):     \t\t\t<tr>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\Data\\global_lib.h(52):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\Data\\global_lib.h(52):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td align="right"></td>\n
..\\Data\\global_lib.h(52):     \t\t\t\t<td></td>\n
..\\Data\\global_lib.h(52):     \t\t\t</tr>\n
..\\Data\\global_lib.h(52):     \t\t</table>\n
..\\Data\\global_lib.h(52):     \t</BODY>\n
..\\Data\\global_lib.h(52):     </HTML>
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Data\\global_lib.h(52): t=6080ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6080ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6080ms: 383-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Data\\global_lib.h(52):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6081ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6081ms: Connected socket [3] from 127.0.0.1:13667 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6081ms: 384-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Data\\global_lib.h(52):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6100ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebcf-259-5c41e8f510eab"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 601\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/png\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6101ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\Data\\global_lib.h(52): t=6101ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6103ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:36 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebdb-105b-5c41e8f5537bb"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 4187\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: image/png\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6103ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
..\\Data\\global_lib.h(52): t=6103ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6355ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Set-Cookie: MSO=SID&1623049205; path=/\r\n
..\\Data\\global_lib.h(52):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 06-Jun-2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=100\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Transfer-Encoding: chunked\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6356ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     2ae\r\n
..\\Data\\global_lib.h(52): t=6356ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6356ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     <!-- \n
..\\Data\\global_lib.h(52):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Data\\global_lib.h(52):      Also, the server options have been loaded into the cookie called\n
..\\Data\\global_lib.h(52):      MSO as well.  The server options can be set via the Admin page.\n
..\\Data\\global_lib.h(52):      --->\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     <html>\n
..\\Data\\global_lib.h(52):     <title>Web Tours</title>\n
..\\Data\\global_lib.h(52):        <!-- Frame Set -->\n
..\\Data\\global_lib.h(52):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Data\\global_lib.h(52):           <!-- Navigation Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):           <!-- Home Frame -->\n
..\\Data\\global_lib.h(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Data\\global_lib.h(52):                 noresize="noresize" scrolling="auto"/>\n
..\\Data\\global_lib.h(52):        </frameset>\n
..\\Data\\global_lib.h(52):     </html>\n
..\\Data\\global_lib.h(52):     \n
..\\Data\\global_lib.h(52):     </body>\n
..\\Data\\global_lib.h(52):     </html>
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Data\\global_lib.h(52): t=6358ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\Data\\global_lib.h(52):     0\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6358ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6358ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6358ms: 417-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Data\\global_lib.h(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1623049205\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6359ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Data\\global_lib.h(52): t=6359ms: 413-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Data\\global_lib.h(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Data\\global_lib.h(52):     Sec-Fetch-Site: cross-site\r\n
..\\Data\\global_lib.h(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
..\\Data\\global_lib.h(52):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
..\\Data\\global_lib.h(52):     Accept-Encoding: gzip, deflate, br\r\n
..\\Data\\global_lib.h(52):     Accept-Language: en-US,en;q=0.9\r\n
..\\Data\\global_lib.h(52):     Accept: */*\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Host: localhost:1080\r\n
..\\Data\\global_lib.h(52):     Cookie: MSO=SID&1623049205\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6368ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     HTTP/1.1 200 OK\r\n
..\\Data\\global_lib.h(52):     Date: Mon, 07 Jun 2021 07:00:05 GMT\r\n
..\\Data\\global_lib.h(52):     Server: Apache/2.2.21 (Win32)\r\n
..\\Data\\global_lib.h(52):     Last-Modified: Sun, 06 Jun 2021 20:13:35 GMT\r\n
..\\Data\\global_lib.h(52):     ETag: "100000001ebb6-551-5c41e8f4833ab"\r\n
..\\Data\\global_lib.h(52):     Accept-Ranges: bytes\r\n
..\\Data\\global_lib.h(52):     Content-Length: 1361\r\n
..\\Data\\global_lib.h(52):     Keep-Alive: timeout=5, max=99\r\n
..\\Data\\global_lib.h(52):     Connection: Keep-Alive\r\n
..\\Data\\global_lib.h(52):     Content-Type: text/html\r\n
..\\Data\\global_lib.h(52):     \r\n
..\\Data\\global_lib.h(52): t=6369ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
..\\Data\\global_lib.h(52):     <HTML>\n
..\\Data\\global_lib.h(52):     <HEAD>\n
..\\Data\\global_lib.h(52):     \t<title>Web Tours</title>\n
..\\Data\\global_lib.h(52):     </HEAD>\n
..\\Data\\global_lib.h(52):     <style>\n
..\\Data\\global_lib.h(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Data\\global_lib.h(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Data\\global_lib.h(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Data\\global_lib.h(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Data\\global_lib.h(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Data\\global_lib.h(52):     N: none}\n
..\\Data\\global_lib.h(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Data\\global_lib.h(52):     CORATION: underline}\n
..\\Data\\global_lib.h(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
