Virtual User Script started at: 26.05.2021 13:43:04
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (Jul 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(9): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-Dest: empty" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(12): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(15): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(18): "sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(21): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(21): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(29): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(29): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(29): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(32): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(35): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(35): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(49): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(49): t=2370ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2370ms: Connected socket [0] from 127.0.0.1:19825 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(49): t=2370ms: 576-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     GET /WebTours/ HTTP/1.1\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=2376ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 26 May 2021 10:43:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "200000002e4d5-16e-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 366\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=2384ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(49):     <HTML>\n
Action.c(49):     <HEAD>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(49):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(49):      marginwidth="2"/>\n
Action.c(49):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(49):     ize" marginheight="2" marginwidth="2" />\n
Action.c(49):     </frameset>\n
Action.c(49):     </HEAD>\n
Action.c(49):     </HTML>\n
Action.c(49):     \n
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(49): t=2389ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(49): t=2394ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2394ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2395ms: Connected socket [1] from 127.0.0.1:19826 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=2395ms: 629-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=2396ms: Connected socket [2] from 127.0.0.1:19827 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(49): t=2396ms: 640-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=2398ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 26 May 2021 10:43:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(49):     ETag: "200000002e394-2c6-4ddb1559ac980"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 710\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: text/html\r\n
Action.c(49):     \r\n
Action.c(49): t=2399ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(49):     <!DOCTYPE html>\n
Action.c(49):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(49):     <HEAD></HEAD>\n
Action.c(49):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(49):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(49):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(49):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(49):     \t\t\t<tr>\n
Action.c(49):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(49):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(49):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(49):     \t\t\t\t<td align="right"></td>\n
Action.c(49):     \t\t\t\t<td></td>\n
Action.c(49):     \t\t\t</tr>\n
Action.c(49):     \t\t</table>\n
Action.c(49):     \t</BODY>\n
Action.c(49):     </HTML>
Action.c(49): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(49): t=2401ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(49): t=2425ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2425ms: 647-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=2427ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2428ms: Connected socket [3] from 127.0.0.1:19828 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=2428ms: 648-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     \r\n
Action.c(49): t=2429ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 26 May 2021 10:43:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(49):     ETag: "200000002e4bb-259-4b654c052c2c0"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 601\r\n
Action.c(49):     Keep-Alive: timeout=5, max=99\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=2430ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(49): t=2431ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(49): t=2432ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 26 May 2021 10:43:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(49):     ETag: "200000002e4d4-105b-4ea5a26938180"\r\n
Action.c(49):     Accept-Ranges: bytes\r\n
Action.c(49):     Content-Length: 4187\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Content-Type: image/png\r\n
Action.c(49):     \r\n
Action.c(49): t=2433ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(49): t=2434ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(49): t=2449ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Wed, 26 May 2021 10:43:04 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Set-Cookie: MSO=SID&1622025784; path=/\r\n
Action.c(49):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 25-May-2021 10:43:04 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=2450ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     2ae\r\n
Action.c(49): t=2451ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     \r\n
Action.c(49): t=2451ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     <!-- \n
Action.c(49):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(49):      Also, the server options have been loaded into the cookie called\n
Action.c(49):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(49):      --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):        <!-- Frame Set -->\n
Action.c(49):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(49):           <!-- Navigation Frame -->\n
Action.c(49):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):           <!-- Home Frame -->\n
Action.c(49):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(49):                 noresize="noresize" scrolling="auto"/>\n
Action.c(49):        </frameset>\n
Action.c(49):     </html>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(49): t=2453ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=2454ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(49): t=2460ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2460ms: 681-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(49):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(49):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(49):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(49):     Accept-Language: en-US,en;q=0.9,ru;q=0.8\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1622025784\r\n
Action.c(49):     \r\n
Action.c(49): t=2462ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=2463ms: 677-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(49):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(49):     Sec-Fetch-Site: cross-site\r\n
Action.c(49):     Sec-Fetch-Mode: cors\r\n
Action.c(49):     Sec-Fetch-Dest: empty\r\n
Action.c(49):     Origin: chrome-extension://gamlckmepdclkglolaedeigblmmpmfhf\r\n
Action.c(49):     sec-ch-ua: " Not A;Brand";v="99", "Chromium";v="90", "Google Chrome";v="90"\r\n
Action.c(49):     sec-ch-ua-mobile: ?0\r\n
Action.c(49):     Sec-Fetch-User: ?1\r\n
Action.c(49):     Upgrade-Insecure-Requests: 1\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
